"Status","From","To"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Administrative Procedure Development.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Administrative_Procedure_Development.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Administrative Record Management.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Administrative_Record_Management.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Administrative Skills for Meeting and Event Coordination.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Administrative_Skills_for_Meeting_and_Event_Coordination.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced Excel Assessment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced_Excel_Assessment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced Microsoft Excel.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced_Microsoft_Excel.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced Microsoft PowerPoint.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced_Microsoft_PowerPoint.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced Microsoft Word.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Advanced_Microsoft_Word.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Analyse and Apply Management Practices Within the Supply Chain.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Analyse_and_Apply_Management_Practices_Within_the_Supply_Chain.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Analysing Media Impact on Business Sectors.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Analysing_Media_Impact_on_Business_Sectors.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Analysing Shape and Motion in 2D and 3D Space.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Analysing_Shape_and_Motion_in_2D_and_3D_Space.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply Concepts and Principles of Business Ethics in the Professional Environment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply_Concepts_and_Principles_of_Business_Ethics_in_the_Professional_Environment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply In-bound Contact Centre Operations Within a Commercial Environment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply_In-bound_Contact_Centre_Operations_Within_a_Commercial_Environment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply Legal Aspects in a Security Environment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply_Legal_Aspects_in_a_Security_Environment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply Out-bound Contact Centre Operations Within a Commercial Environment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply_Out-bound_Contact_Centre_Operations_Within_a_Commercial_Environment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply the Skills of Customer Care.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Apply_the_Skills_of_Customer_Care.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Applying an Organisation's Code of Conduct.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Applying_an_Organisation's_Code_of_Conduct.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Appraise and Valuate Used Vehicles.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Appraise_and_Valuate_Used_Vehicles.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Assessor (Conduct Outcome-based Assessments).png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Assessor_(Conduct_Outcome-based_Assessments).png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Audience and Context Needs In Oral Communication.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Audience_and_Context_Needs_In_Oral_Communication.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Business Principles.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Business_Principles.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Computer Skills Assessment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Computer_Skills_Assessment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Excel Assessment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Excel_Assessment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Microsoft Excel.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Microsoft_Excel.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Microsoft PowerPoint.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Microsoft_PowerPoint.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Microsoft Word.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Microsoft_Word.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Office Research.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Office_Research.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic Supervisory Skills - Supervising Project Teams.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basic_Supervisory_Skills_-_Supervising_Project_Teams.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basics of Drafting a Contract.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Basics_of_Drafting_a_Contract.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Booking Systems.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Booking_Systems.png"
"NoChange","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Branding.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Branding.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Breast Cancer.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Breast_Cancer.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Build Customer Relations in an Operational Unit.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Build_Customer_Relations_in_an_Operational_Unit.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Building Competitive Supply Chain Networks.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Building_Competitive_Supply_Chain_Networks.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Building High-Performance Teams.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Building_High-Performance_Teams.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business & Personal Financial Analysis.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_&_Personal_Financial_Analysis.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business Communication.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_Communication.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business Ethics.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_Ethics.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business Planning for New Ventures.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_Planning_for_New_Ventures.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business Principles and Information Technology.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_Principles_and_Information_Technology.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business Report Writing in RetailWholesale.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_Report_Writing_in_RetailWholesale.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business Writing Level 4.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Business_Writing_Level_4.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Carrying Out Basic First Aid Treatment in the Workplace.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Carrying_Out_Basic_First_Aid_Treatment_in_the_Workplace.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Change Management.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Change_Management.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Choosing Suppliers Selection and Evaluation.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Choosing_Suppliers_Selection_and_Evaluation.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Coaching for Business Managers.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Coaching_for_Business_Managers.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Collect and record information queries and requests from customers.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Collect_and_record_information_queries_and_requests_from_customers.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communicate in an Assertive Manner With Clients and Fellow Workers.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communicate_in_an_Assertive_Manner_With_Clients_and_Fellow_Workers.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communicate Verbally and Non-verbally in the Workplace.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communicate_Verbally_and_Non-verbally_in_the_Workplace.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communicate With Customers in a Contact Centre and BPO.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communicate_With_Customers_in_a_Contact_Centre_and_BPO.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communication in Diverse Contexts.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communication_in_Diverse_Contexts.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communication Skills.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Communication_Skills.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Comprehensive Security Risk Training.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Comprehensive_Security_Risk_Training.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Computer Industry Ethics in South Africa.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Computer_Industry_Ethics_in_South_Africa.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Computer Skills for Contact Centre Staff.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Computer_Skills_for_Contact_Centre_Staff.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conduct a Meeting.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conduct_a_Meeting.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conduct a Security Patrol in an Area of Responsibility.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conduct_a_Security_Patrol_in_an_Area_of_Responsibility.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conduct Sales and Support Services.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conduct_Sales_and_Support_Services.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conducting a Technical Meeting.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conducting_a_Technical_Meeting.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conducting Organisational Needs Analysis.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Conducting_Organisational_Needs_Analysis.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contract Administration in a New Business.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contract_Administration_in_a_New_Business.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contribute to a Diverse Working Environment in a Contact Centre.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contribute_to_a_Diverse_Working_Environment_in_a_Contact_Centre.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contributing to Project Initiation and Scope Definition.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contributing_to_Project_Initiation_and_Scope_Definition.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contributing to Project Risk Management.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Contributing_to_Project_Risk_Management.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Control Expenses Within a Budget.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Control_Expenses_Within_a_Budget.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Create Database Access with SQL.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Create_Database_Access_with_SQL.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Critical Thinking and Problem Resolution.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Critical_Thinking_and_Problem_Resolution.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Cultivating Productive Supply Chain Culture.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Cultivating_Productive_Supply_Chain_Culture.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Cultural Awareness.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Cultural_Awareness.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Customer Data Collection and Recording.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Customer_Data_Collection_and_Recording.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Customer Satisfaction.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Customer_Satisfaction.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Customer Service for Professionals.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Customer_Service_for_Professionals.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Data Checking Assessment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Data_Checking_Assessment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Define Core and Secondary Functions of an Organisation.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Define_Core_and_Secondary_Functions_of_an_Organisation.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Demonstrate an Understanding of Contact Centre and BPO Working Practices.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Demonstrate_an_Understanding_of_Contact_Centre_and_BPO_Working_Practices.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Demonstrate Automotive Vehicle Product Knowledge.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Demonstrate_Automotive_Vehicle_Product_Knowledge.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Demonstrate Knowledge and Application of Ethical Conduct in a Business Environment.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Demonstrate_Knowledge_and_Application_of_Ethical_Conduct_in_a_Business_Environment.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Describe the Interaction With Internal Departments and External Sales Support Structures.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Describe_the_Interaction_With_Internal_Departments_and_External_Sales_Support_Structures.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Designing Information Systems.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Designing_Information_Systems.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Develop Understanding Within an Organisation About the Risks Associated With Its Functioning and Contexts.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Develop_Understanding_Within_an_Organisation_About_the_Risks_Associated_With_Its_Functioning_and_Contexts.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Develop, Implement and Evaluate a Project Plan.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Develop,_Implement_and_Evaluate_a_Project_Plan.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Developing Innovative Work Environments.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Developing_Innovative_Work_Environments.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Developing Strategies for Operational Supply Optimisation.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Developing_Strategies_for_Operational_Supply_Optimisation.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Devise and Apply Strategies to Establish and Maintain Workplace Relations.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Devise_and_Apply_Strategies_to_Establish_and_Maintain_Workplace_Relations.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective Communication Techniques.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective_Communication_Techniques.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective Performance in a Business.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective_Performance_in_a_Business.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective Sales A Masterclass.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective_Sales_A_Masterclass.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective Time Management.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Effective_Time_Management.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Emotional intelligence.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Emotional_intelligence.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Employment Relations.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Employment_Relations.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Empowering Team Members.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Empowering_Team_Members.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Entrepreneurial Characteristics.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Entrepreneurial_Characteristics.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Everyday Business Functions.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Everyday_Business_Functions.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Exhibitor and Visitor Engagement Management.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Exhibitor_and_Visitor_Engagement_Management.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Explain Basic Health and Safety Principles in and Around the Workplace.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Explain_Basic_Health_and_Safety_Principles_in_and_Around_the_Workplace.png"
"Renamed","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Explain the Requirements for Becoming a Security Service Provider.png","C:\Websites\learningmanagementsystem\Images\Course_Images\TAP_Courses_PNG_FIles\Explain_the_Requirements_for_Becoming_a_Security_Service_Provider.png"
